name;environment
Aaztar-Ghola;
Adherer;forest, underground
Adult Leucrotta;forest
Aerial Servant;
Algoid;swamp
Ant Lion;desert
Arcanoplasm;underground
Arenea;cave, dungeon, forest
Artificer of Yothri;
Ascomoid;underground
Assassin Bug;forest
Astral Moth;forest
Astral Shark;planar
Aurumvorax (Golden Gorger);forest, grassland
Biclops;mountain
Blood Hawk;forest, grassland, mountain
Blood Orchid;underground
Blood Orchid Grand Savant;underground
Blood Orchid Savant;underground
Blood Pudding;swamp, underground
Bloodsuckle;forest, grassland
Bloody Bones;cave, ruins
Boalisk;aquatic, forest
Bone Cobbler;underground
Bonesucker;underground
Borsin (Ape Centaur);
Brass Man;planar
Brine Sea Serpent;aquatic
Brontotherium;
Brume;
Burning Dervish;planar
Cadaver;
Cadaver Lord;
Carbuncle;forest
Caryatid Column;
Caterprism;planar
Catoblepas;swamp
Cave Cricket;underground
Cave Eel;cave, dungeon
Cave Fisher;underground
Cave Leech;underground
Centipede Nest;
Cerebral Stalker;
Chain Worm;underground
Chaos Knight;
Chupacabra;forest, urban
Church Grim;
Churr;forest
Cimota;
Cimota Guardian;
Clamor;
Cobra Flower;forest
Coffer Corpse;underground
Cooshee;forest
Corpse Rook;grassland
Corpsespinner;planar
Corpsespun;planar
Crabman;aquatic
Crimson Basilisk;underground
Crimson Mist;swamp, underground
Crypt Thing;underground
Dagon;aquatic, planar
Dark Creeper;underground
Dark Stalker;underground
Dark Triton;aquatic
Darno;
Death Dog;desert
Death Worm;
Decapus;forest, ruins, underground
Deep Hunter Sea Serpent;aquatic
Demonic Knight;
Denizen of Leng;
Dire Corby;underground
Doombat;underground
Dracolisk;
Dust Digger;desert
Eblis;swamp
Ectoplasm;
Elusa Hound;forest, grassland
Encephalon Gorger (Psilian);
Fanged Sea Serpent;aquatic
Fear Guard;underground
Fen Witch;swamp
Feral Undead Cat;ruins
Fetch;grassland, mountain
Fire Drake;mountain
Flagstone Golem;
Flail Snail;ruins, underground
Flowershroud;forest, grassland
Flying Ape;
Foo Dog;planar
Forester's Bane;grassland
Four-Armed Gargoyle;aquatic, underground
Foxwere;forest, underground
Froghemoth;swamp
Fungoid;swamp
Fungus Bat;underground
Fungus Gargoyle;
Furnace Golem;
